reference_date,location,horizon,target,target_end_date,output_type,output_type_id,value
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.5,4780.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.55,4985.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.6,5160.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.65,5248.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.7,5367.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.75,5457.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.8,5678.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.85,5933.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.9,6340.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.95,6810.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.975,7166.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.99,7627.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.01,3653.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.025,4344.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.05,5048.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.1,5474.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.15,5572.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.2,5697.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.25,5822.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.3,6031.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.35,6373.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.4,6548.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.45,6663.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.5,6907.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.55,7008.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.6,7133.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.65,7205.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.7,7309.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.75,7565.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.8,7724.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.85,7914.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.9,8305.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.95,8903.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.975,9169.0
2024-12-14,US,0.0,wk inc flu hosp,2024-12-14,quantile,0.99,9981.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.01,6257.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.025,6666.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.05,7345.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.1,7992.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.15,8406.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.2,8733.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.25,9068.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.3,9331.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.35,9794.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.4,10214.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.45,10515.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.5,10669.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.55,11038.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.6,11247.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.65,11611.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.7,12018.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.75,12444.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.8,12696.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.85,13013.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.9,13488.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.95,14153.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.975,15393.0
2024-12-21,US,0.0,wk inc flu hosp,2024-12-21,quantile,0.99,16491.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.01,10086.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.025,11122.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.05,11388.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.1,12042.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.15,12578.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.2,12978.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.25,13338.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.3,13540.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.35,14002.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.4,14117.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.45,14823.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.5,15280.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.55,15712.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.6,15994.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.65,16330.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.7,16426.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.75,16920.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.8,17721.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.85,18332.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.9,18895.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.95,19958.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.975,21140.0
2024-12-28,US,0.0,wk inc flu hosp,2024-12-28,quantile,0.99,21701.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.01,15468.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.025,17196.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.05,18320.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.1,20522.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.15,21080.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.2,21712.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.25,22477.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.3,23182.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.35,23852.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.4,24747.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.45,25793.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.5,25891.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.55,26438.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.6,26738.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.65,27024.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.7,27600.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.75,28513.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.8,29737.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.85,30629.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.9,32062.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.95,34079.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.975,36169.0
2025-01-04,US,0.0,wk inc flu hosp,2025-01-04,quantile,0.99,37681.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.01,24327.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.025,25945.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.05,26881.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.1,29512.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.15,31376.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.2,32914.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.25,33759.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.3,35583.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.35,36410.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.4,37862.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.45,38827.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.5,39234.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.55,39582.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.6,40018.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.65,40301.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.7,42415.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.75,43174.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.8,43802.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.85,44416.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.9,45702.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.95,47470.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.975,50770.0
2025-01-11,US,0.0,wk inc flu hosp,2025-01-11,quantile,0.99,53254.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.01,14970.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.025,16165.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.05,17828.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.1,19389.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.15,20571.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.2,22198.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.25,23314.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.3,24337.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.35,25025.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.4,26055.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.45,26476.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.5,26890.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.55,27841.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.6,28334.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.65,29584.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.7,30341.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.75,31508.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.8,32497.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.85,33563.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.9,34450.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.95,37190.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.975,39228.0
2025-01-18,US,0.0,wk inc flu hosp,2025-01-18,quantile,0.99,42047.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.01,19129.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.025,20802.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.05,22936.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.1,24704.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.15,26248.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.2,27531.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.25,28995.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.3,29586.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.35,30398.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.4,31215.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.45,32435.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.5,34239.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.55,34697.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.6,35553.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.65,35967.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.7,36972.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.75,37851.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.8,39173.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.85,40640.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.9,42220.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.95,44064.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.975,46922.0
2025-02-01,US,0.0,wk inc flu hosp,2025-02-01,quantile,0.99,49519.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.01,26662.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.025,27922.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.05,30588.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.1,32766.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.15,35127.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.2,37026.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.25,37665.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.3,38556.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.35,40142.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.4,41759.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.45,43298.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.5,44765.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.55,46067.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.6,47280.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.65,48555.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.7,49555.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.75,51238.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.8,52572.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.85,54478.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.9,56422.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.95,58759.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.975,62309.0
2025-02-08,US,0.0,wk inc flu hosp,2025-02-08,quantile,0.99,66153.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.01,28142.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.025,30423.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.05,32284.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.1,34941.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.15,36942.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.2,37656.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.25,38273.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.3,38899.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.35,39854.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.4,41996.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.45,43498.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.5,45052.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.55,45787.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.6,46848.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.65,48193.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.7,49747.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.75,51097.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.8,52497.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.85,54656.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.9,56403.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.95,58784.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.975,60355.0
2025-02-15,US,0.0,wk inc flu hosp,2025-02-15,quantile,0.99,64395.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.01,23742.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.025,25899.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.05,27137.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.1,29070.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.15,30893.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.2,31986.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.25,33113.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.3,33854.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.35,34640.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.4,35638.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.45,36933.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.5,38195.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.55,39307.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.6,40004.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.65,40698.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.7,41463.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.75,42544.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.8,44168.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.85,45296.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.9,47386.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.95,50388.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.975,52681.0
2025-02-22,US,0.0,wk inc flu hosp,2025-02-22,quantile,0.99,56283.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.01,16006.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.025,17526.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.05,19802.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.1,22894.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.15,24007.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.2,25020.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.25,26153.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.3,27408.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.35,28486.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.4,28963.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.45,29958.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.5,31048.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.55,31908.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.6,32631.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.65,33230.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.7,33961.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.75,34966.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.8,36018.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.85,38000.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.9,39507.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.95,43168.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.975,45233.0
2025-03-01,US,0.0,wk inc flu hosp,2025-03-01,quantile,0.99,47139.0
2025-03-08,US,0.0,wk inc flu hosp,2025-03-08,quantile,0.01,14018.0
2025-03-08,US,0.0,wk inc flu hosp,2025-03-08,quantile,0.025,15232.0
